Username,Phone,Email,Address,Order date,Delivered Date,Order status,Ordered Products,Total
nasqik,80298903284,[email],"Apt. 13, 17 Kizevatova st., Minsk, Minsk region",14/03/2024 10:23,16/03/2024,Delivered,"1*Yoga mat, 2*Resistance band light","45,00"
buzua,80337713235,[email],"225 Piersy Brescki lane, Minsk, Minsk region",25/12/2024 19:04,,Shipping,"3*Water bottle small, 1*Jumping rope","51,00"
illavaria,80448901590,[email],"Apt. 189, 2A Skoriny st., Liahovichi, Brest region",28/12/2024 17:51,,Packing,"1*Elastic resistance band 3 levels, 2*Gloves","54,00"
mari_sova,80291538924,[email],"Apt. 307, 18 Janki Kupaly st., Orsha, Vitebsk region",09/09/2024 13:42,15/09/2024,Delivered,1*Fitness Ball,"20,00"
alina_bondar,80291834743,[email],"Apt. 8, 12 Pionerskaya st., Gomel, Gomel region",27/12/2024 8:07,,Ready for shipping,"2*Sport bag, 1*Resistance band heavy, 1*Gloves","90,00"
kira_kaziro,80297933484,[email],"Apt. 15, 7B Pushkina st., Mogilev, Mogilev region",09/09/2024 13:42,15/09/2024,Delivered,"1*Skipping rope, 1*Medicine Ball","43,00"
panda123,80298348202,[email],"58 Lermontova st., Baranovichi, Brest region",03/06/2024 12:32,08/06/2024,Delivered,"1*Sport bag, 3*Elastic resistance band 3 levels","84,00"
igor_ivanko,80299344392,[email],"105 Gagarina st., Grodno, Grodno region",02/01/2024 9:43,08/01/2024,Delivered,"2*Fitness Ball, 1*Skipping rope","50,00"
vera_muravey,80297216789,[email],"Apt. 23, 32 Sovetskaya st., Zhodino, Minsk region",14/07/2024 15:12,20/07/2024,Delivered,"3*Water bottle small, 2*Jumping rope, 1*Gloves","96,00"
Kostya1987,80291490223,[email],"Apt. 133, 4 Lenina st., Slonim, Grodno region",26/12/2024 13:01,,Shipping,"1*Water bottle small, 1*Yoga mat, 2*Jumping rope, 1*Medicine Ball","95,00"
stepan_koval,80299493891,[email],"Apt. 245, 89 Kirova ave., Brest, Brest region",30/12/2024 12:00,,Packing,2*Medicine Ball,"66,00"
illavaria,80448901590,[email],"Apt. 189, 2A Skoriny st., Liahovichi, Brest region",23/11/2024 20:52,27/11/2024,Delivered,3*Skipping rope,"30,00"
panda123,80298348202,[email],"58 Lermontova st., Baranovichi, Brest region",12/12/2024 12:53,,Shipping,"1*Sport bag, 3*Elastic resistance band 3 levels","84,00"